Datetime,Production,Number of defects,Failure rate,product_name
2022-03-28,703,3,0.004267425320056899,スライドドア用特殊クラッチ
2022-03-29,637,7,0.01098901098901099,MIM gear
2022-03-29,896,4,0.004464285714285714,MIM key cylinder
2022-03-29,653,7,0.010719754977029096,EPS用高精度ヘリカルプーリー
2022-03-29,873,8,0.009163802978235968,EPS用Face Cam Set
2022-03-29,580,4,0.006896551724137931,スライドドア用特殊クラッチ
2022-03-30,876,9,0.010273972602739725,MIM gear
2022-03-30,691,1,0.001447178002894356,MIM key cylinder
2022-03-30,815,7,0.008588957055214725,EPS用高精度ヘリカルプーリー
2022-03-30,527,3,0.0056925996204933585,EPS用Face Cam Set
2022-03-30,876,5,0.005707762557077625,スライドドア用特殊クラッチ
2022-03-31,894,4,0.0044742729306487695,MIM gear
2022-03-31,777,2,0.002574002574002574,MIM key cylinder
2022-03-31,733,1,0.001364256480218281,EPS用高精度ヘリカルプーリー
2022-03-31,590,4,0.006779661016949152,EPS用Face Cam Set
2022-03-31,689,2,0.002902757619738752,スライドドア用特殊クラッチ
2022-04-01,804,5,0.006218905472636816,MIM gear
2022-04-01,548,2,0.0036496350364963502,MIM key cylinder
2022-04-01,597,4,0.006700167504187605,EPS用高精度ヘリカルプーリー
2022-04-01,931,2,0.0021482277121374865,EPS用Face Cam Set
2022-04-01,856,5,0.005841121495327103,スライドドア用特殊クラッチ
2022-04-02,925,7,0.0075675675675675675,MIM gear
2022-04-02,897,9,0.010033444816053512,MIM key cylinder
2022-04-02,567,7,0.012345679012345678,EPS用高精度ヘリカルプーリー
2022-04-02,500,5,0.01,EPS用Face Cam Set
2022-04-02,848,8,0.009433962264150943,スライドドア用特殊クラッチ
2022-04-03,715,9,0.012587412587412588,MIM gear
2022-04-03,792,9,0.011363636363636364,MIM key cylinder
2022-04-03,789,9,0.011406844106463879,EPS用高精度ヘリカルプーリー
2022-04-03,608,2,0.003289473684210526,EPS用Face Cam Set
2022-04-03,704,4,0.005681818181818182,スライドドア用特殊クラッチ
2022-04-04,841,4,0.0047562425683709865,MIM gear
2022-04-04,873,8,0.009163802978235968,MIM key cylinder
2022-04-04,698,2,0.0028653295128939827,EPS用高精度ヘリカルプーリー
2022-04-04,585,7,0.011965811965811967,EPS用Face Cam Set
2022-04-04,971,1,0.0010298661174047373,スライドドア用特殊クラッチ
2022-04-05,757,7,0.009247027741083224,MIM gear
2022-04-05,764,5,0.006544502617801047,MIM key cylinder
2022-04-05,846,6,0.0070921985815602835,EPS用高精度ヘリカルプーリー
2022-04-05,541,2,0.0036968576709796672,EPS用Face Cam Set
2022-04-05,812,9,0.011083743842364532,スライドドア用特殊クラッチ
2022-04-06,935,9,0.009625668449197862,MIM gear
2022-04-06,810,3,0.003703703703703704,MIM key cylinder
2022-04-06,699,6,0.008583690987124463,EPS用高精度ヘリカルプーリー
2022-04-06,964,9,0.00933609958506224,EPS用Face Cam Set
2022-04-06,542,8,0.014760147601476014,スライドドア用特殊クラッチ
2022-04-07,736,7,0.009510869565217392,MIM gear
2022-04-07,990,4,0.00404040404040404,MIM key cylinder
2022-04-07,685,2,0.00291970802919708,EPS用高精度ヘリカルプーリー
2022-04-07,522,3,0.005747126436781609,EPS用Face Cam Set
2022-04-07,755,2,0.0026490066225165563,スライドドア用特殊クラッチ
2022-04-08,548,8,0.014598540145985401,MIM gear
2022-04-08,793,9,0.011349306431273645,MIM key cylinder
2022-04-08,792,6,0.007575757575757576,EPS用高精度ヘリカルプーリー
2022-04-08,530,3,0.005660377358490566,EPS用Face Cam Set
2022-04-08,957,9,0.009404388714733543,スライドドア用特殊クラッチ
2022-04-09,826,8,0.009685230024213076,MIM gear
2022-04-09,727,7,0.009628610729023384,MIM key cylinder
2022-04-09,720,9,0.0125,EPS用高精度ヘリカルプーリー
2022-04-09,614,6,0.009771986970684038,EPS用Face Cam Set
2022-04-09,503,7,0.013916500994035786,スライドドア用特殊クラッチ
2022-04-10,732,2,0.00273224043715847,MIM gear
2022-04-10,882,2,0.0022675736961451248,MIM key cylinder
2022-04-10,841,7,0.008323424494649227,EPS用高精度ヘリカルプーリー
2022-04-10,988,3,0.003036437246963563,EPS用Face Cam Set
2022-04-10,969,7,0.007223942208462332,スライドドア用特殊クラッチ
2022-04-11,600,3,0.005,MIM gear
2022-04-11,907,3,0.0033076074972436605,MIM key cylinder
2022-04-11,609,7,0.011494252873563218,EPS用高精度ヘリカルプーリー
2022-04-11,814,9,0.011056511056511056,EPS用Face Cam Set
2022-04-11,627,2,0.003189792663476874,スライドドア用特殊クラッチ
2022-04-12,832,6,0.007211538461538462,MIM gear
2022-04-12,905,4,0.004419889502762431,MIM key cylinder
2022-04-12,649,2,0.0030816640986132513,EPS用高精度ヘリカルプーリー
2022-04-12,832,1,0.001201923076923077,EPS用Face Cam Set
2022-04-12,753,2,0.0026560424966799467,スライドドア用特殊クラッチ
2022-04-13,889,4,0.0044994375703037125,MIM gear
2022-04-13,876,2,0.00228310502283105,MIM key cylinder
2022-04-13,892,2,0.002242152466367713,EPS用高精度ヘリカルプーリー
2022-04-13,856,1,0.0011682242990654205,EPS用Face Cam Set
2022-04-13,648,9,0.013888888888888888,スライドドア用特殊クラッチ
2022-04-14,580,4,0.006896551724137931,MIM gear
2022-04-14,526,5,0.009505703422053232,MIM key cylinder
2022-04-14,802,9,0.011221945137157107,EPS用高精度ヘリカルプーリー
2022-04-14,661,4,0.006051437216338881,EPS用Face Cam Set
2022-04-14,717,9,0.012552301255230125,スライドドア用特殊クラッチ
2022-04-15,630,7,0.011111111111111112,MIM gear
2022-04-15,967,4,0.004136504653567736,MIM key cylinder
2022-04-15,685,9,0.013138686131386862,EPS用高精度ヘリカルプーリー
2022-04-15,576,5,0.008680555555555556,EPS用Face Cam Set
2022-04-15,964,9,0.00933609958506224,スライドドア用特殊クラッチ
2022-04-16,548,4,0.0072992700729927005,MIM gear
2022-04-16,781,6,0.0076824583866837385,MIM key cylinder
2022-04-16,976,1,0.0010245901639344263,EPS用高精度ヘリカルプーリー
2022-04-16,775,7,0.00903225806451613,EPS用Face Cam Set
2022-04-16,987,3,0.00303951367781155,スライドドア用特殊クラッチ
2022-04-17,764,5,0.006544502617801047,MIM gear
2022-04-17,509,8,0.015717092337917484,MIM key cylinder
2022-04-17,596,7,0.01174496644295302,EPS用高精度ヘリカルプーリー
2022-04-17,619,9,0.014539579967689823,EPS用Face Cam Set
2022-04-17,545,1,0.001834862385321101,スライドドア用特殊クラッチ
2022-04-18,569,1,0.0017574692442882249,MIM gear
2022-04-18,953,1,0.001049317943336831,MIM key cylinder
2022-04-18,699,6,0.008583690987124463,EPS用高精度ヘリカルプーリー
2022-04-18,692,9,0.01300578034682081,EPS用Face Cam Set
2022-04-18,994,4,0.004024144869215292,スライドドア用特殊クラッチ
